# x=sigma  counts  |dlnsigma/dlogM|  norm=|dlnsigma/dlogM|*(rho_m/M)*Veff*dlogM  log10(M/(M_sun/h))
2.071100986990592752e+00 9.949920000000000000e+05 4.353860577295104168e-04 3.322133921038271394e+06 1.247321224212646484e+01
1.918431065129670321e+00 6.827840000000000000e+05 5.255846050543967231e-04 2.170415562222088687e+06 1.267321300506591797e+01
1.772055026718023951e+00 4.457660000000000000e+05 6.504753531773618900e-04 1.420451988583212253e+06 1.287321186065673828e+01
1.631817716281404262e+00 3.002360000000000000e+05 7.925978837597223324e-04 9.323995584793301532e+05 1.307321262359619141e+01
1.497636172257634124e+00 1.965650000000000000e+05 9.795603704763878282e-04 6.123919718801636482e+05 1.327321147918701172e+01
1.369533369925779676e+00 1.263260000000000000e+05 1.221906450589381379e-03 4.030465815320678521e+05 1.347321224212646484e+01
1.247587660950882471e+00 8.057700000000000000e+04 1.529955317599056156e-03 2.651670415761831100e+05 1.367321109771728516e+01
1.131886109458338341e+00 5.087600000000000000e+04 1.925430390704874163e-03 1.747201698522771185e+05 1.387321186065673828e+01
1.022518374228147620e+00 3.094800000000000000e+04 2.468698353322733123e-03 1.150878122340103728e+05 1.407321071624755859e+01
9.195217397928030501e-01 1.782800000000000000e+04 3.252617442226690345e-03 7.590731527074497717e+04 1.427321147918701172e+01
8.229534167815822920e-01 9.922000000000000000e+03 4.359982086984550732e-03 5.005352163759042014e+04 1.447321033477783203e+01
7.328064816285394523e-01 5.056000000000000000e+03 6.107743108922569428e-03 3.303073194913438783e+04 1.467321109771728516e+01
6.490931224453242443e-01 2.366000000000000000e+03 8.928467581995247829e-03 2.179653588529359695e+04 1.487320995330810547e+01
5.717441757554697634e-01 9.030000000000000000e+02 1.445241578569392282e-02 1.438203073446257076e+04 1.507321071624755859e+01
5.007065107315520347e-01 3.060000000000000000e+02 2.482696219121647771e-02 9.493695012910588048e+03 1.527320957183837891e+01
4.358364618948221136e-01 8.000000000000000000e+01 4.855559990233947881e-02 6.259271992295311065e+03 1.547321033477783203e+01
3.769973664559976845e-01 1.200000000000000000e+01 1.253700157670356585e-01 4.131756137652595498e+03 1.567320919036865234e+01
3.239768128090889099e-01 1.000000000000000000e+00 4.342944819032518722e-01 2.719836551256851180e+03 1.587320995330810547e+01
