# x=sigma  counts  |dlnsigma/dlogM|  norm=|dlnsigma/dlogM|*(rho_m/M)*Veff*dlogM  log10(M/(M_sun/h))
2.071100986990592752e+00 9.947630000000000000e+05 4.354361634377573969e-04 3.322133921038271394e+06 1.247321224212646484e+01
1.918431065129670321e+00 6.808160000000000000e+05 5.263436894568037944e-04 2.170415562222088687e+06 1.267321300506591797e+01
1.772055026718023951e+00 4.458910000000000000e+05 6.503841933963124726e-04 1.420451988583212253e+06 1.287321186065673828e+01
1.631817716281404262e+00 3.002100000000000000e+05 7.926322688206194475e-04 9.323995584793301532e+05 1.307321262359619141e+01
1.497636172257634124e+00 1.969530000000000000e+05 9.785950711289532773e-04 6.123919718801636482e+05 1.327321147918701172e+01
1.369533369925779676e+00 1.266860000000000000e+05 1.220169071465246379e-03 4.030465815320678521e+05 1.347321224212646484e+01
1.247587660950882471e+00 8.056300000000000000e+04 1.530088262659388357e-03 2.651670415761831100e+05 1.367321109771728516e+01
1.131886109458338341e+00 5.081800000000000000e+04 1.926528903549945635e-03 1.747201698522771185e+05 1.387321186065673828e+01
1.022518374228147620e+00 3.063000000000000000e+04 2.481480151004063304e-03 1.150878122340103728e+05 1.407321071624755859e+01
9.195217397928030501e-01 1.816600000000000000e+04 3.222216208645504055e-03 7.590731527074497717e+04 1.427321147918701172e+01
8.229534167815822920e-01 9.952000000000000000e+03 4.353405600188061872e-03 5.005352163759042014e+04 1.447321033477783203e+01
7.328064816285394523e-01 5.082000000000000000e+03 6.092099341860019585e-03 3.303073194913438783e+04 1.467321109771728516e+01
6.490931224453242443e-01 2.307000000000000000e+03 9.041916715998979392e-03 2.179653588529359695e+04 1.487320995330810547e+01
5.717441757554697634e-01 9.670000000000000000e+02 1.396596936051249828e-02 1.438203073446257076e+04 1.507321071624755859e+01
5.007065107315520347e-01 2.970000000000000000e+02 2.520032240806831594e-02 9.493695012910588048e+03 1.527320957183837891e+01
4.358364618948221136e-01 6.600000000000000000e+01 5.345795722070951356e-02 6.259271992295311065e+03 1.547321033477783203e+01
3.769973664559976845e-01 1.300000000000000000e+01 1.204516160753671128e-01 4.131756137652595498e+03 1.567320919036865234e+01
3.239768128090889099e-01 2.000000000000000000e+00 3.070925679300222089e-01 2.719836551256851180e+03 1.587320995330810547e+01
