# x=sigma  counts  |dlnsigma/dlogM|  norm=|dlnsigma/dlogM|*(rho_m/M)*Veff*dlogM  log10(M/(M_sun/h))
2.071100986990592752e+00 9.957690000000000000e+05 4.352161600629897605e-04 3.322133921038271394e+06 1.247321224212646484e+01
1.918431065129670321e+00 6.828570000000000000e+05 5.255565223950427450e-04 2.170415562222088687e+06 1.267321300506591797e+01
1.772055026718023951e+00 4.451230000000000000e+05 6.509450224162236041e-04 1.420451988583212253e+06 1.287321186065673828e+01
1.631817716281404262e+00 2.994150000000000000e+05 7.936838715844093516e-04 9.323995584793301532e+05 1.307321262359619141e+01
1.497636172257634124e+00 1.975550000000000000e+05 9.771028730718210945e-04 6.123919718801636482e+05 1.327321147918701172e+01
1.369533369925779676e+00 1.260050000000000000e+05 1.223461830786784759e-03 4.030465815320678521e+05 1.347321224212646484e+01
1.247587660950882471e+00 8.059600000000000000e+04 1.529775036511621129e-03 2.651670415761831100e+05 1.367321109771728516e+01
1.131886109458338341e+00 5.134500000000000000e+04 1.916616490491239748e-03 1.747201698522771185e+05 1.387321186065673828e+01
1.022518374228147620e+00 3.087900000000000000e+04 2.471454901038304397e-03 1.150878122340103728e+05 1.407321071624755859e+01
9.195217397928030501e-01 1.796600000000000000e+04 3.240101476139803371e-03 7.590731527074497717e+04 1.427321147918701172e+01
8.229534167815822920e-01 9.943000000000000000e+03 4.355375345684377696e-03 5.005352163759042014e+04 1.447321033477783203e+01
7.328064816285394523e-01 5.086000000000000000e+03 6.089703547314011950e-03 3.303073194913438783e+04 1.467321109771728516e+01
6.490931224453242443e-01 2.379000000000000000e+03 8.904039808368202982e-03 2.179653588529359695e+04 1.487320995330810547e+01
5.717441757554697634e-01 9.390000000000000000e+02 1.417266458381256401e-02 1.438203073446257076e+04 1.507321071624755859e+01
5.007065107315520347e-01 2.770000000000000000e+02 2.609422532910817341e-02 9.493695012910588048e+03 1.527320957183837891e+01
4.358364618948221136e-01 7.000000000000000000e+01 5.190811754565836933e-02 6.259271992295311065e+03 1.547321033477783203e+01
3.769973664559976845e-01 1.200000000000000000e+01 1.253700157670356585e-01 4.131756137652595498e+03 1.567320919036865234e+01
